Image ID,Image name,Annotation status,Points,Date,Habitat,Site,Meter,CN_coral_cover,CN_CCA_cover,RB_coral_cover,RB_CCA_cover,CN_Acr_cover,RB_Acr_cover,CN_v1,CN_v1_lower,CN_v1_upper,CN_v1_without_bioerosion,CN_v1_lower_without_bioerosion,CN_v1_upper_without_bioerosion,CN_v2,CN_v2_lower,CN_v2_upper,CN_v2_without_bioerosion,CN_v2_lower_without_bioerosion,CN_v2_upper_without_bioerosion,RB_mean_without_bioerosion,RB_lower_without_bioerosion,RB_upper_without_bioerosion,RB_mean,RB_lower,RB_upper,CN_Acr,RB_Acr,CN_Poc,RB_Poc,RB_Sty,RB_Pocis,CN_Por,RB_Por,RB_Indo_mean_without_bioerosion,RB_Indo_lower_without_bioerosion,RB_Indo_upper_without_bioerosion
4270583,D_BadControl3_P9060856.JPG,Confirmed,25,44810,Degraded,Bad Control 3,0-9 m,6.8000,0.0000,6.5985,0.0000,3.2000,5.1115,0.9513,0.6983,1.3457,1.3683,1.1138,1.7724,1.2795,0.9153,1.6815,1.3775,0.9634,1.8360,1.0833,0.5735,1.7402,0.7159,0.4471,1.1318,0.7799,0.9639,0.4579,0,0,0,0,0,2.042704616,1.634325244,2.612169527
4270583,D_BadControl3_P9060856.JPG,Confirmed,25,44810,Degraded,Bad Control 3,10-19 m,18.0000,0.0000,21.8005,0.0000,12.4000,12.4448,3.1270,2.3876,4.1634,3.5061,2.7733,4.5687,4.0734,3.2006,5.0465,4.9187,3.7946,6.1965,3.3566,1.9693,5.1583,3.0072,1.8491,4.5795,3.3124,2.1297,0.4579,0,0,0,0.1241,0.657537614,6.083991093,3.605810245,9.702807419
4270583,D_BadControl3_P9060856.JPG,Confirmed,25,44810,Degraded,Bad Control 3,20-29 m,34.0000,0.0000,27.3171,3.5772,28.0000,17.1545,6.9835,5.4137,9.0830,7.3228,5.7713,9.4725,9.2452,7.3918,11.3003,11.4588,9.0079,14.2388,4.1205,2.2275,6.6227,3.7553,2.1015,6.0181,7.6369,2.8979,0.7632,0,0.136478593,0.136478593,0.8688,0,8.64751611,4.513147531,14.44055942
4270583,D_BadControl3_P9060856.JPG,Confirmed,25,44810,Degraded,Bad Control 3,30-39 m,34.8000,0.0000,33.5622,2.8986,30.4000,24.1037,8.5664,7.0881,11.2131,8.9255,7.4394,11.6655,8.5606,6.8745,10.4511,9.4888,7.5232,11.7177,5.4623,3.4347,7.8826,5.1313,3.3205,7.3346,7.5381,4.1183,0.4579,0,0.633650611,0.633650611,0.6206,0.377155349,13.12090424,6.268396392,23.5369122
4206258,H_GC3_P9050577.JPG,Confirmed,25,9/5/2022,Healthy,Good Control 3,0-9 m,79.600,1.200,63.416,9.968,46.800,29.25646552,14.734,12.219,18.707,15.0205,12.5016,19.1174,16.802,13.616,20.326,16.8567,13.6806,20.368,17.98023897,11.47498018,26.24901647,17.70889997,11.38015218,25.80116647,12.0448,8.156160654,0,0.48749094,0,0.48749094,2.9789,1.426605274,24.48046609,18.50086308,32.65712333
4206720,H_GC3_P9050587.jpg,Confirmed,25,9/5/2022,Healthy,Good Control 3,10-19 m,69.600,0.000,61.739,6.222,14.000,4.810238305,10.628,9.272,12.736,10.9162,9.5197,13.0812,12.661,10.407,15.093,12.6988,10.451,15.1223,20.43028966,16.09353178,25.41218228,20.15166166,15.99655378,24.95190428,3.2638,1.251330908,1.0685,0.235882713,0,0.235882713,4.2199,2.607162179,22.93405429,14.69357714,34.7079039
4206803,H_GC3_P9050598.jpg,Confirmed,25,9/5/2022,Healthy,Good Control 3,20-29 m,72.800,0.400,65.760,10.733,26.800,12.28751821,13.251,11.138,16.28,13.5351,11.411,16.6393,16.667,13.751,19.856,16.7116,13.8032,19.8898,20.36454794,15.07407916,26.71574581,20.11158994,14.98528116,26.29862781,6.8478,3.873966195,1.3737,0,0.370441895,0.370441895,2.1101,1.843063013,26.59086793,18.15137568,38.33898286
4206813,H_GC3_P9050614.JPG,Confirmed,25,9/5/2022,Healthy,Good Control 3,30-39 m,61.200,0.000,50.000,6.274,48.400,34.67011643,10.686,8.089,13.742,10.776,8.2353,13.8926,15.358,12.355,18.71,15.3778,12.3778,18.7253,11.49894962,6.067122637,18.7486262,11.16734562,5.952280637,18.2002602,13.7504,8.073339734,0,0,0,0,0.4965,0.232848559,19.89022676,13.01826699,29.80639664
4212925,H_SalisiSouth_P8310144.JPG,Confirmed,25,8/31/2022,Healthy,Salisi Kecil Healthy,0-9 m,52.800,0.000,54.551,0.422,16.800,15.18987342,9.326,7.731,11.088,9.5453,7.9525,11.3265,12.808,10.423,15.385,12.902,10.5338,15.4593,11.09501483,6.854090606,16.30426767,10.81095183,6.756330606,15.83390167,4.8299,3.919943551,0.4579,0,0,0,3.7236,1.439656564,17.23152429,10.70941741,26.64510078
4212935,H_SalisiSouth_P8310154.jpg,Confirmed,25,8/31/2022,Healthy,Salisi Kecil Healthy,10-19 m,74.000,0.000,68.621,5.989,40.000,22.95695571,13.996,11.531,17.596,14.2497,11.7888,17.9444,16.204,13.168,19.58,16.2501,13.222,19.6168,13.55014772,7.344818857,21.55876854,13.35440072,7.276712857,21.23538054,10.4712,5.296970302,0.4579,0,0,0,0.8689,1.297055445,19.79911601,11.61169359,31.05634817
4212945,H_SalisiSouth_P8310164.JPG,Confirmed,25,8/31/2022,Healthy,Salisi Kecil Healthy,20-29 m,80.400,0.000,75.891,2.729,38.000,30.62926459,14.864,12.04,18.299,15.1183,12.3135,18.6255,18.676,15.342,22.385,18.7291,15.4047,22.4269,13.85423382,7.515640804,22.08189519,13.73037282,7.472746804,21.87706719,10.558,6.024724355,0.4579,0,0.20471789,0.20471789,0.3723,0.232848559,21.31077109,12.9171296,31.94079487
4212955,H_SalisiSouth_P8310175.JPG,Confirmed,25,8/31/2022,Healthy,Salisi Kecil Healthy,30-39 m,76.400,0.000,76.220,6.436,34.400,26.96476965,13.748,10.883,16.847,13.9279,11.0811,17.0718,20.473,16.712,24.644,20.5051,16.7498,24.6689,14.69493156,8.882428301,22.42606401,14.56957256,8.838540301,22.21923401,9.945,6.637035352,3.2053,0.18870617,0,0.18870617,0.4965,0.985453586,24.12854384,15.24421435,34.93494202
4212876,P8310239.JPG,Confirmed,25,8/31/2022,Degraded,NCS,0-9 m,0.400,0.000,1.695,0.000,0.000,0.211864407,-0.372,-0.381,-0.362,0.0945,0.0849,0.1042,-0.307,-0.409,-0.196,0.1241,0.1011,0.1472,0.292211864,0.237178171,0.358938001,-0.102015136,0.101584171,-0.293921999,0,0.033112205,0,0,0,0,0.1241,0.259099659,0.30880627,0.22890962,0.399291533
4212895,P8310250.JPG,Confirmed,25,8/31/2022,Degraded,NCS,10-19 m,0.000,0.000,5.263,0.000,0.000,0,-0.471,-0.471,-0.471,0,0,0,-0.436,-0.516,-0.347,0,0,0,0.563131481,0.427004629,0.722472616,0.227779481,0.311660629,0.167112616,0,0,0,0,0,0,0,0.244342697,0.997237363,0.827741166,1.176329719
4212905,P8310260.JPG,Confirmed,25,8/31/2022,Degraded,NCS,20-29 m,0.000,0.000,1.061,0.000,0.000,0,-0.467,-0.467,-0.467,0,0,0,-0.433,-0.512,-0.344,0,0,0,0.09101246,0.046677348,0.14694094,-0.30274354,-0.088754652,-0.50513906,0,0,0,0,0.058490826,0.058490826,0,0,0.172274022,0.106423166,0.248799644
4212915,P8310270.JPG,Confirmed,25,8/31/2022,Degraded,NCS,30-39 m,0.800,0.000,4.519,0.000,0.000,0,-0.265,-0.294,-0.234,0.1645,0.1351,0.1952,-0.119,-0.236,0.008,0.2768,0.2324,0.323,0.647703231,0.515224468,0.800965095,0.445173231,0.445564468,0.465565095,0,0,0.1526,0,0,0,0.1241,0.070521984,0.498480521,0.230038239,0.902148489
4211230,R_CentralWest_P9010078.JPG,Confirmed,25,9/1/2022,Restored,Block B,0-9 m,39.200,0.400,44.649,0.000,14.800,13.03813038,6.242,4.767,8.082,6.5703,5.0853,8.4424,10.16,8.392,12.11,10.3792,8.6515,12.2835,9.67696036,5.827163789,14.58730226,9.35149936,5.715221789,14.04832226,4.0135,3.361992398,4.7317,2.594709841,0.41918425,3.013894091,0.6206,1.142960187,17.41216664,13.50067646,22.03942893
4212198,R_CentralWest_P9010088.JPG,Confirmed,25,9/1/2022,Restored,Block B,10-19 m,58.800,0.000,62.200,0.000,22.000,10.09615385,10.878,9.057,13.673,11.205,9.3532,14.0743,13.788,11.299,16.521,13.9152,11.4482,16.6207,10.42237908,7.315054747,14.39728378,10.16851008,7.227736747,13.97686378,5.3942,2.078679456,3.6633,0.707648138,0.097484709,0.805132848,2.3583,2.603899357,16.69053212,10.23844922,25.90739759
4212295,R_CentralWest_P9010099.JPG,Confirmed,25,9/1/2022,Restored,Block B,20-29 m,47.200,0.400,53.483,0.373,16.800,8.582089552,8.418,6.762,10.373,8.7152,7.0507,10.7022,12.814,10.526,15.29,12.9927,10.7364,15.4307,10.50825335,6.68316737,15.35957415,10.23947135,6.59067137,14.91450615,4.6752,2.367223848,3.5106,3.506789664,0.506920488,4.013710152,3.2271,1.559417926,17.70926754,14.43107406,21.4537095
4212311,R_CentralWest_P9010109.JPG,Confirmed,25,1/9/2022,Restored,Block B,30-39 m,53.600,0.000,63.793,0.000,26.800,16.02809706,9.688,7.711,12.058,9.9341,7.967,12.346,13.877,11.274,16.723,14.0057,11.4258,16.8252,13.4352957,8.58434793,19.65967534,13.2012087,8.50383393,19.27201534,7.4928,4.079274487,1.8315,0.393137855,0.62390214,1.017039994,2.7306,2.431784315,18.74699748,12.43968095,27.58468052
4212965,R_SalisiNorth_P9082682.JPG,Confirmed,25,9/8/2022,Restored,Salisi Kecil Restored,0-9 m,44.000,0.400,54.140,0.000,22.400,14.53387377,7.934,6.053,10.239,8.1977,6.3146,10.5415,12.5,10.293,14.938,12.6656,10.4887,15.0688,10.43008117,5.622641984,16.54293186,10.08059917,5.502437984,15.96417186,6.1819,3.789230285,5.0372,1.030055326,2.914792809,3.944848134,0.6206,0.651011969,20.01505428,12.73173652,29.66328825
4212975,R_SalisiNorth_P9082692.JPG,Confirmed,25,9/8/2022,Restored,Salisi Kecil Restored,10-19 m,58.400,0.400,57.597,1.001,32.000,23.79269729,11.391,9.075,14.46,11.6744,9.3571,14.8141,15.599,12.771,18.703,15.739,12.9351,18.8126,12.22869165,6.903367128,19.0304463,11.91804665,6.796383128,18.5161403,8.5989,5.910559146,3.2054,1.653748408,2.183657489,3.837405897,2.6064,1.300318267,23.904478,15.6185563,35.04798117
4212985,R_SalisiNorth_P9082702.JPG,Confirmed,25,9/8/2022,Restored,Salisi Kecil Restored,20-29 m,65.600,0.000,72.352,0.000,40.400,41.6781293,12.554,9.634,15.944,12.7437,9.8507,16.1876,18.867,15.416,22.679,18.9543,15.5182,22.7476,13.11766701,7.203062456,20.70119701,12.92832501,7.137938456,20.38763701,11.4396,8.635339461,4.2739,1.195139078,1.228307337,2.423446416,0.9929,0.232848559,27.0821564,16.3559078,42.81956963
4212995,R_SalisiNorth_P9082713.jpg,Confirmed,25,9/8/2022,Restored,Salisi Kecil Restored,30-39 m,60.000,0.000,59.962,1.269,20.800,18.90862944,11.031,8.373,14.037,11.259,8.579,14.2915,19.479,16.26,22.977,19.5895,16.3905,23.0645,13.21043097,7.279105482,20.89805025,12.91846997,7.178523482,20.41471025,5.8951,4.85252274,10.8374,3.304738748,1.939945716,5.244684464,2.4824,0.669031753,19.99240183,14.50157567,26.64277705
