"method","rates","atoll","site","depth","transect","coralg","lower.ci","upper.ci"
"CoralNet","indo_v1_wo_bio","PB","Yeye","10m","T2",1.6439,1.3277,1.9973
"CoralNet","indo_v1_wo_bio","PB","Yeye","10m","T3",3.0121,2.4957,3.5756
"CoralNet","indo_v1_wo_bio","SA","AngMid","10m","T1",12.0444,10.1437,15.6672
"CoralNet","indo_v1_wo_bio","SA","AngMid","10m","T2",6.1279,4.9725,7.8689
"CoralNet","indo_v1_wo_bio","SA","AngMid","10m","T3",3.9378,3.2736,5.0312
"CoralNet","indo_v1_wo_bio","SA","AngSTip","10m","T1",6.562,5.5836,8.2032
"CoralNet","indo_v1_wo_bio","SA","AngSTip","10m","T2",13.7337,11.6691,17.9244
"CoralNet","indo_v1_wo_bio","SA","AngSTip","10m","T3",7.2965,6.2084,9.3127
"CoralNet","indo_v1_wo_bio","SA","Passe","10m","T1",2.5914,2.205,3.016
"CoralNet","indo_v1_wo_bio","SA","Passe","10m","T2",3.1343,2.7205,3.651
"CoralNet","indo_v1_wo_bio","SA","Passe","10m","T3",2.1087,1.7489,2.5075
"CoralNet","indo_v1_wo_bio","SA","Takamaka","10m","T1",3.064,2.527,3.8783
"CoralNet","indo_v1_wo_bio","SA","Takamaka","10m","T2",2.3485,1.8169,2.9436
"CoralNet","indo_v1_wo_bio","SA","Takamaka","10m","T3",3.4161,2.7326,4.2921
"CoralNet","indo_v2_w_bio","EG","Lubine","10m","T1",7.4402,6.0488,8.8898
"CoralNet","indo_v2_w_bio","EG","Lubine","10m","T2",4.8315,3.9068,5.8122
"CoralNet","indo_v2_w_bio","EG","Lubine","10m","T3",7.7879,6.3489,9.2758
"CoralNet","indo_v2_w_bio","EG","Middle","10m","T1",15.1161,12.022,18.6015
"CoralNet","indo_v2_w_bio","EG","Middle","10m","T2",3.7341,3.0164,4.5249
"CoralNet","indo_v2_w_bio","EG","Middle","10m","T3",9.8722,7.9099,12.0747
"CoralNet","indo_v2_w_bio","EG","North","10m","T1",9.4272,7.5454,11.5779
"CoralNet","indo_v2_w_bio","EG","North","10m","T2",18.9638,15.0416,23.4543
"CoralNet","indo_v2_w_bio","EG","North","10m","T3",9.9559,7.9458,12.23
"CoralNet","indo_v2_w_bio","EG","Tattamucca","10m","T1",6.1528,4.9164,7.5217
"CoralNet","indo_v2_w_bio","EG","Tattamucca","10m","T2",7.2372,5.7532,8.9173
"CoralNet","indo_v2_w_bio","EG","Tattamucca","10m","T3",13.7599,10.8673,17.0816
"CoralNet","indo_v2_w_bio","GCB","MidBroCh","10m","T1",1.8317,1.4634,2.246
"CoralNet","indo_v2_w_bio","GCB","MidBroCh","10m","T2",2.0166,1.5907,2.5009
"CoralNet","indo_v2_w_bio","GCB","MidBroCh","10m","T3",1.084,0.8725,1.315
"CoralNet","indo_v2_w_bio","GCB","MidBroDr","10m","T1",3.1536,2.5691,3.7719
"CoralNet","indo_v2_w_bio","GCB","MidBroDr","10m","T2",0.6198,0.5041,0.7534
"CoralNet","indo_v2_w_bio","GCB","MidBroDr","10m","T3",2.6054,2.1345,3.1125
"CoralNet","indo_v2_w_bio","GCB","NorthBro","10m","T1",0.6447,0.5171,0.7871
"CoralNet","indo_v2_w_bio","GCB","NorthBro","10m","T2",1.1018,0.8857,1.3395
"CoralNet","indo_v2_w_bio","GCB","NorthBro","10m","T3",1.542,1.2589,1.8495
"CoralNet","indo_v2_w_bio","GCB","SouthBro","10m","T1",2.6579,2.168,3.2037
"CoralNet","indo_v2_w_bio","GCB","SouthBro","10m","T2",3.6574,2.9953,4.3529
"CoralNet","indo_v2_w_bio","GCB","SouthBro","10m","T3",5.5564,4.4991,6.6875
"CoralNet","indo_v2_w_bio","PB","Diamant","10m","T1",7.102,5.7432,8.5755
"CoralNet","indo_v2_w_bio","PB","Diamant","10m","T2",4.0703,3.3243,4.869
"CoralNet","indo_v2_w_bio","PB","Diamant","10m","T3",11.859,9.4437,14.611
"CoralNet","indo_v2_w_bio","PB","Poule","10m","T1",3.7258,3.0064,4.5152
"CoralNet","indo_v2_w_bio","PB","Poule","10m","T2",3.7647,3.036,4.5562
"CoralNet","indo_v2_w_bio","PB","Poule","10m","T3",5.6856,4.6407,6.8145
"CoralNet","indo_v2_w_bio","PB","PtiCoq","10m","T1",3.5426,2.8978,4.222
"CoralNet","indo_v2_w_bio","PB","PtiCoq","10m","T2",4.6654,3.7284,5.7031
"CoralNet","indo_v2_w_bio","PB","PtiCoq","10m","T3",4.906,3.9437,5.9682
"CoralNet","indo_v2_w_bio","PB","Yeye","10m","T1",5.4932,4.4101,6.6823
"CoralNet","indo_v2_w_bio","PB","Yeye","10m","T2",2.6746,2.1354,3.2669
"CoralNet","indo_v2_w_bio","PB","Yeye","10m","T3",4.6633,3.7411,5.6663
"CoralNet","indo_v2_w_bio","SA","AngMid","10m","T1",12.0462,9.6795,14.7282
"CoralNet","indo_v2_w_bio","SA","AngMid","10m","T2",8.4087,6.7016,10.3463
"CoralNet","indo_v2_w_bio","SA","AngMid","10m","T3",4.5315,3.64,5.546
"CoralNet","indo_v2_w_bio","SA","AngSTip","10m","T1",7.1996,5.8032,8.7497
"CoralNet","indo_v2_w_bio","SA","AngSTip","10m","T2",12.5306,10.0978,15.2796
"CoralNet","indo_v2_w_bio","SA","AngSTip","10m","T3",7.3352,5.9123,8.9187
"CoralNet","indo_v2_w_bio","SA","Passe","10m","T1",3.5675,2.8779,4.3146
"CoralNet","indo_v2_w_bio","SA","Passe","10m","T2",3.8254,3.103,4.5997
"CoralNet","indo_v2_w_bio","SA","Passe","10m","T3",3.1875,2.556,3.878
"CoralNet","indo_v2_w_bio","SA","Takamaka","10m","T1",3.6485,2.9254,4.4753
"CoralNet","indo_v2_w_bio","SA","Takamaka","10m","T2",4.1459,3.2918,5.1135
"CoralNet","indo_v2_w_bio","SA","Takamaka","10m","T3",5.1837,4.128,6.3727
"CoralNet","indo_v2_wo_bio","EG","Lubine","10m","T1",7.7385,6.2939,9.2199
"CoralNet","indo_v2_wo_bio","EG","Lubine","10m","T2",5.0201,4.0596,6.0172
"CoralNet","indo_v2_wo_bio","EG","Lubine","10m","T3",8.0756,6.5825,9.5938
"CoralNet","indo_v2_wo_bio","EG","Middle","10m","T1",15.7542,12.5476,19.2687
"CoralNet","indo_v2_wo_bio","EG","Middle","10m","T2",3.9251,3.1772,4.7302
"CoralNet","indo_v2_wo_bio","EG","Middle","10m","T3",10.3118,8.279,12.5404
"CoralNet","indo_v2_wo_bio","EG","North","10m","T1",9.9081,7.9539,12.0971
"CoralNet","indo_v2_wo_bio","EG","North","10m","T2",19.7699,15.7111,24.2986
"CoralNet","indo_v2_wo_bio","EG","North","10m","T3",10.4114,8.3264,12.7084
"CoralNet","indo_v2_wo_bio","EG","Tattamucca","10m","T1",6.4057,5.124,7.7893
"CoralNet","indo_v2_wo_bio","EG","Tattamucca","10m","T2",7.5342,5.9985,9.2271
"CoralNet","indo_v2_wo_bio","EG","Tattamucca","10m","T3",14.3441,11.35,17.6844
"CoralNet","indo_v2_wo_bio","GCB","MidBroCh","10m","T1",1.9264,1.5434,2.3474
"CoralNet","indo_v2_wo_bio","GCB","MidBroCh","10m","T2",2.1143,1.6731,2.6036
"CoralNet","indo_v2_wo_bio","GCB","MidBroCh","10m","T3",1.1389,0.9191,1.3743
"CoralNet","indo_v2_wo_bio","GCB","MidBroDr","10m","T1",3.2992,2.6931,3.9322
"CoralNet","indo_v2_wo_bio","GCB","MidBroDr","10m","T2",0.6871,0.5623,0.8258
"CoralNet","indo_v2_wo_bio","GCB","MidBroDr","10m","T3",2.7629,2.2691,3.2846
"CoralNet","indo_v2_wo_bio","GCB","NorthBro","10m","T1",0.6741,0.5417,0.8189
"CoralNet","indo_v2_wo_bio","GCB","NorthBro","10m","T2",1.1485,0.9246,1.3894
"CoralNet","indo_v2_wo_bio","GCB","NorthBro","10m","T3",1.6239,1.3291,1.9382
"CoralNet","indo_v2_wo_bio","GCB","SouthBro","10m","T1",2.8348,2.321,3.3946
"CoralNet","indo_v2_wo_bio","GCB","SouthBro","10m","T2",3.8229,3.1358,4.5351
"CoralNet","indo_v2_wo_bio","GCB","SouthBro","10m","T3",5.7813,4.6853,6.9315
"CoralNet","indo_v2_wo_bio","PB","Diamant","10m","T1",7.4482,6.0334,8.9505
"CoralNet","indo_v2_wo_bio","PB","Diamant","10m","T2",4.2866,3.5064,5.1051
"CoralNet","indo_v2_wo_bio","PB","Diamant","10m","T3",12.3966,9.8953,15.1746
"CoralNet","indo_v2_wo_bio","PB","Poule","10m","T1",3.8999,3.1507,4.7018
"CoralNet","indo_v2_wo_bio","PB","Poule","10m","T2",3.9432,3.1864,4.7496
"CoralNet","indo_v2_wo_bio","PB","Poule","10m","T3",5.9843,4.8953,7.1396
"CoralNet","indo_v2_wo_bio","PB","PtiCoq","10m","T1",3.6941,3.0253,4.388
"CoralNet","indo_v2_wo_bio","PB","PtiCoq","10m","T2",4.8522,3.8829,5.9021
"CoralNet","indo_v2_wo_bio","PB","PtiCoq","10m","T3",5.1278,4.133,6.2102
"CoralNet","indo_v2_wo_bio","PB","Yeye","10m","T1",5.7504,4.6302,6.96
"CoralNet","indo_v2_wo_bio","PB","Yeye","10m","T2",2.8307,2.2696,3.4359
"CoralNet","indo_v2_wo_bio","PB","Yeye","10m","T3",4.8807,3.9252,5.9012
"CoralNet","indo_v2_wo_bio","SA","AngMid","10m","T1",12.5823,10.1374,15.3217
"CoralNet","indo_v2_wo_bio","SA","AngMid","10m","T2",8.803,7.0329,10.7691
"CoralNet","indo_v2_wo_bio","SA","AngMid","10m","T3",4.7583,3.8328,5.7921
"CoralNet","indo_v2_wo_bio","SA","AngSTip","10m","T1",7.5288,6.0807,9.1114
"CoralNet","indo_v2_wo_bio","SA","AngSTip","10m","T2",13.0789,10.5697,15.8953
"CoralNet","indo_v2_wo_bio","SA","AngSTip","10m","T3",7.685,6.2122,9.3083
"CoralNet","indo_v2_wo_bio","SA","Passe","10m","T1",3.7564,3.0371,4.5195
"CoralNet","indo_v2_wo_bio","SA","Passe","10m","T2",3.9961,3.2453,4.7862
"CoralNet","indo_v2_wo_bio","SA","Passe","10m","T3",3.3627,2.7046,4.0673
"CoralNet","indo_v2_wo_bio","SA","Takamaka","10m","T1",3.8569,3.1037,4.6993
"CoralNet","indo_v2_wo_bio","SA","Takamaka","10m","T2",4.376,3.488,5.3565
"CoralNet","indo_v2_wo_bio","SA","Takamaka","10m","T3",5.4972,4.3964,6.7088
"ReefBudget","chagos_v2_wo_bio_rb","EG","Lubine","10m","T1",4.89583454480664,2.204632180323,7.94663093861494
"ReefBudget","chagos_v2_wo_bio_rb","EG","Lubine","10m","T2",4.83323823712368,2.13157563544624,7.94509194618654
"ReefBudget","chagos_v2_wo_bio_rb","EG","Lubine","10m","T3",4.80900997925331,2.11662113428206,7.88745667263121
"ReefBudget","chagos_v2_wo_bio_rb","EG","Middle","10m","T1",10.3147999036826,6.56126765195029,14.5253875211826
"ReefBudget","chagos_v2_wo_bio_rb","EG","Middle","10m","T2",4.48697421774675,2.42083533012026,6.85076717471851
"ReefBudget","chagos_v2_wo_bio_rb","EG","Middle","10m","T3",6.65287145848924,3.46744008143791,10.3179360410597
"ReefBudget","chagos_v2_wo_bio_rb","EG","North","10m","T1",9.46092739644962,5.93123677977681,13.3684162275929
"ReefBudget","chagos_v2_wo_bio_rb","EG","North","10m","T2",13.1618078588423,8.54590662981354,18.3284175777235
"ReefBudget","chagos_v2_wo_bio_rb","EG","North","10m","T3",6.5007744065443,3.79158910476712,9.47138179750413
"ReefBudget","chagos_v2_wo_bio_rb","EG","Tattamucca","10m","T1",8.43114684368494,5.04781324617842,12.1108471680098
"ReefBudget","chagos_v2_wo_bio_rb","EG","Tattamucca","10m","T2",5.47391285527742,3.29600291492757,7.84602226909915
"ReefBudget","chagos_v2_wo_bio_rb","EG","Tattamucca","10m","T3",11.746943459075,7.07159948348199,16.8429798299193
"ReefBudget","chagos_v2_wo_bio_rb","GCB","MidBroCh","10m","T1",2.35721349741525,1.42228621406088,3.40459053375105
"ReefBudget","chagos_v2_wo_bio_rb","GCB","MidBroCh","10m","T2",1.67995571438983,0.782361228899954,2.69330210575558
"ReefBudget","chagos_v2_wo_bio_rb","GCB","MidBroCh","10m","T3",1.03773331022143,0.492873231373967,1.67091958016675
"ReefBudget","chagos_v2_wo_bio_rb","GCB","MidBroDr","10m","T1",3.5656750432197,2.12329644571554,5.18498524010721
"ReefBudget","chagos_v2_wo_bio_rb","GCB","MidBroDr","10m","T2",1.83428605326251,0.997646923687971,2.77033456154439
"ReefBudget","chagos_v2_wo_bio_rb","GCB","MidBroDr","10m","T3",3.08231392805849,1.68470226284849,4.67873679604041
"ReefBudget","chagos_v2_wo_bio_rb","GCB","NorthBro","10m","T1",2.09062019400917,1.40103014545184,2.83041958591297
"ReefBudget","chagos_v2_wo_bio_rb","GCB","NorthBro","10m","T2",1.20952596910815,0.711048343354723,1.77549652678022
"ReefBudget","chagos_v2_wo_bio_rb","GCB","NorthBro","10m","T3",2.1842222818296,1.22247076198774,3.25980186635707
"ReefBudget","chagos_v2_wo_bio_rb","GCB","SouthBro","10m","T1",2.74362411079693,1.36495022422239,4.32949403045509
"ReefBudget","chagos_v2_wo_bio_rb","GCB","SouthBro","10m","T2",3.62895650050872,1.80822172991954,5.6970070376471
"ReefBudget","chagos_v2_wo_bio_rb","GCB","SouthBro","10m","T3",4.2308811310383,2.02855625411629,6.74305984054372
"ReefBudget","chagos_v2_wo_bio_rb","PB","Diamant","10m","T1",7.57018124072159,4.02954240067142,11.5867314101287
"ReefBudget","chagos_v2_wo_bio_rb","PB","Diamant","10m","T2",5.95372976655538,3.04470887756928,9.3320505578258
"ReefBudget","chagos_v2_wo_bio_rb","PB","Diamant","10m","T3",19.7577353479853,13.6203813638513,26.1147964614389
"ReefBudget","chagos_v2_wo_bio_rb","PB","Poule","10m","T1",3.19328770753819,1.90088041983597,5.05201416051863
"ReefBudget","chagos_v2_wo_bio_rb","PB","Poule","10m","T2",4.46438573135016,2.83625617162635,6.28271072648174
"ReefBudget","chagos_v2_wo_bio_rb","PB","Poule","10m","T3",6.2836334823767,3.31446711706034,9.58782028210855
"ReefBudget","chagos_v2_wo_bio_rb","PB","PtiCoq","10m","T1",2.61234561589642,1.38407360999841,4.02484779201988
"ReefBudget","chagos_v2_wo_bio_rb","PB","PtiCoq","10m","T2",3.07709669856288,1.88261221844782,4.40180909023212
"ReefBudget","chagos_v2_wo_bio_rb","PB","PtiCoq","10m","T3",6.74502127832084,4.86034294069572,8.79657700076264
"ReefBudget","chagos_v2_wo_bio_rb","PB","Yeye","10m","T1",4.3001746660461,2.72748190540444,6.07117292271702
"ReefBudget","chagos_v2_wo_bio_rb","PB","Yeye","10m","T2",3.92239711394007,2.56630683988942,5.40202520396372
"ReefBudget","chagos_v2_wo_bio_rb","PB","Yeye","10m","T3",5.08353809746439,2.9872765521939,7.45200381687393
"ReefBudget","chagos_v2_wo_bio_rb","SA","AngMid","10m","T1",14.1236551733554,11.6173595957495,16.7694969301127
"ReefBudget","chagos_v2_wo_bio_rb","SA","AngMid","10m","T2",8.73832982123907,6.17135471858464,11.4840372428145
"ReefBudget","chagos_v2_wo_bio_rb","SA","AngMid","10m","T3",8.06908455419901,6.41235927783312,9.78583365688053
"ReefBudget","chagos_v2_wo_bio_rb","SA","AngSTip","10m","T1",8.41598300485262,6.0626031312182,11.0003352358498
"ReefBudget","chagos_v2_wo_bio_rb","SA","AngSTip","10m","T2",15.8350528169561,12.9002041614569,19.0275179936207
"ReefBudget","chagos_v2_wo_bio_rb","SA","AngSTip","10m","T3",9.27318425475737,7.04890280809042,11.6757624128305
"ReefBudget","chagos_v2_wo_bio_rb","SA","Passe","10m","T1",4.08452279804201,2.10809299244148,6.34211847714629
"ReefBudget","chagos_v2_wo_bio_rb","SA","Passe","10m","T2",6.27019444170858,3.78296133770175,8.9928052638774
"ReefBudget","chagos_v2_wo_bio_rb","SA","Passe","10m","T3",5.71519389337891,3.17954150150337,8.5764275653789
"ReefBudget","chagos_v2_wo_bio_rb","SA","Takamaka","10m","T1",3.84674214328043,2.39279903482597,5.51713893983509
"ReefBudget","chagos_v2_wo_bio_rb","SA","Takamaka","10m","T2",4.88339740861126,2.93401513787141,7.06631753690365
"ReefBudget","chagos_v2_wo_bio_rb","SA","Takamaka","10m","T3",7.05341246754129,4.59501441519099,9.81873385541388
